Recipe Title,Recipe URL,Ingredients
Chicken meatball for nabe (japanese hot pot),https://cookpad.com/eng/recipes/25431062,"Ingredients 20 minutes 1 lb ground chicken about 2in slice of renkon , minced 2 green onions , minced knob ginger, minced 2 garlic cloves , minced 1 egg salt and pepper 1 tsp layu 1 lb ground chicken about 2in slice of renkon , minced 2 green onions , minced knob ginger, minced 2 garlic cloves , minced 1 egg salt and pepper 1 tsp layu"
Perfect Shokupan - White and Fuffy (japanese) milk bread - Believe me WOWWWWWWEEEE,https://cookpad.com/eng/recipes/25325786,Ingredients ok 1 day and 30 mins hands on 2 Larege Rolls For The Yudane 50 gr Bread flour 40 ml boiling water above (90°C) For the Bread 150 ml Full Fat milk - Slightly Warmed (Above room temp) in Microwave 15 gr sugar 1 Tsp dry instant yeast 10 gr unsalted butter (room temp - MUST UNSALTED) 200 gr Strong Bread flour 2 gr salt For The Yudane 50 gr Bread flour 40 ml boiling water above (90°C) For the Bread 150 ml Full Fat milk - Slightly Warmed (Above room temp) in Microwave 15 gr sugar 1 Tsp dry instant yeast 10 gr unsalted butter (room temp - MUST UNSALTED) 200 gr Strong Bread flour 2 gr salt
Spicy Chicken Japanese Curry,https://cookpad.com/eng/recipes/25284017,Ingredients 2 hours 14 servings 500 g minced chicken (half thighs half breast ) 500 g carrot 500 g yellow onion 50 g butter 50 g vegetables oil 300 ml chicken stock 1250 ml water 50 ml white wine 1 tbsp kosher salt (±10g) 2 tsp fresh white / black pepper (±5g) 2 tbsp garlic powder (±20g) 1 tsp chili powder (±3g) 2 tbsp beef powder (±20g) 1/2 tbsp dranulated sugar (±7g) 13 Golden Curry cube 500 g minced chicken (half thighs half breast ) 500 g carrot 500 g yellow onion 50 g butter 50 g vegetables oil 300 ml chicken stock 1250 ml water 50 ml white wine 1 tbsp kosher salt (±10g) 2 tsp fresh white / black pepper (±5g) 2 tbsp garlic powder (±20g) 1 tsp chili powder (±3g) 2 tbsp beef powder (±20g) 1/2 tbsp dranulated sugar (±7g) 13 Golden Curry cube
Steamed Japanese Sweet Potato w/ Instant Pot,https://cookpad.com/eng/recipes/25210496,Ingredients 40 min 3–4 people 2 –4 Japanese sweet potatoes 2 –4 Japanese sweet potatoes
Japanese Hambagu with Herb Mashed Potatoes and 2x fried Crispy Fries,https://cookpad.com/eng/recipes/25214022,"Ingredients 1 hour 2 servings 20 g Butter (for mashed potatoes) as needed Oil for frying 1 tsp Dried parsley 10 g Butter (for fries ) 1/2 tsp Garlic powder 2 tbsp All-purpose flour 2 tbsp Cornstarch 200 g Frozen French fries 1 tsp Fresh or dried herbs (for mashed potatoes) 50 ml Milk 2 medium (about 300g) Potatoes 300 g Ground beef 1 tbsp Worcestershire sauce (for sauce) 2 tbsp Ketchup (for sauce) 2 tbsp Soy sauce (for sauce) 1/4 tsp Pepper 1/2 tsp Salt 1 tsp Mixed herbs (e.g. parsley , thyme ) 1 tbsp Worcestershire sauce 1 Egg 1/2 onion (about 60g) Caramelized onion 30 g Breadcrumbs 20 g Butter (for mashed potatoes) as needed Oil for frying 1 tsp Dried parsley 10 g Butter (for fries ) 1/2 tsp Garlic powder 2 tbsp All-purpose flour 2 tbsp Cornstarch 200 g Frozen French fries 1 tsp Fresh or dried herbs (for mashed potatoes) 50 ml Milk 2 medium (about 300g) Potatoes 300 g Ground beef 1 tbsp Worcestershire sauce (for sauce) 2 tbsp Ketchup (for sauce) 2 tbsp Soy sauce (for sauce) 1/4 tsp Pepper 1/2 tsp Salt 1 tsp Mixed herbs (e.g. parsley , thyme ) 1 tbsp Worcestershire sauce 1 Egg 1/2 onion (about 60g) Caramelized onion 30 g Breadcrumbs"
Tsukune (japanese chicken meatballs),https://cookpad.com/eng/recipes/25155937,Ingredients 1 lb ground chicken 5 oz tofu 1 egg white chopped shiso leaves (optional) salt and pepper 2-3 tbsp cornstarch sauce: bachans original sauce OR: 2 tbsp soy sauce 2 tbsp sugar 2 tbsp sake 1 lb ground chicken 5 oz tofu 1 egg white chopped shiso leaves (optional) salt and pepper 2-3 tbsp cornstarch sauce: bachans original sauce OR: 2 tbsp soy sauce 2 tbsp sugar 2 tbsp sake
Japanese yakitori (chicken thigh),https://cookpad.com/eng/recipes/24997517,Ingredients 30 min 2 servings 350 g chicken thighs 6 spring onions 2 dl yakitori sauce 350 g chicken thighs 6 spring onions 2 dl yakitori sauce
Gyoza (japanese dumplings),https://cookpad.com/eng/recipes/24990641,Ingredients 60-65 gyozas 1/2 pound ground pork 2 tbsp soy sauce 1 tbsp sesame oil 1 tbsp sake 3 cloves garlic 1/2 cup chopped nira ( garlic chives ) 1 cup chopped cabbage 2.5 oz (70 g) pack of zha cai (picked mustard stem) 1 tbsp potato starch 60-65 dumpling wrappers 1/2 pound ground pork 2 tbsp soy sauce 1 tbsp sesame oil 1 tbsp sake 3 cloves garlic 1/2 cup chopped nira ( garlic chives ) 1 cup chopped cabbage 2.5 oz (70 g) pack of zha cai (picked mustard stem) 1 tbsp potato starch 60-65 dumpling wrappers
"Easy lunch! Japanese-style pizza with whitebait, chikuwa and leeks",https://cookpad.com/eng/recipes/24773058,"Ingredients 2 people 1 sheet Pizza dough 1 tsp Olive oil （For pizza dough ） 2 Chikuwa 1/2 Leek ( green onion could be used  as a substitution) 1/2 tbsp Shiro dashi (a Japanese broth or soup stock) Shredded cheese 1 pinch Sliced ​​ chili pepper Black pepper 35 g Whitebait ( Shirasu in Japanese. tiny, tender white fish often used in Japanese cooking) 1 sheet Pizza dough 1 tsp Olive oil （For pizza dough ） 2 Chikuwa 1/2 Leek ( green onion could be used  as a substitution) 1/2 tbsp Shiro dashi (a Japanese broth or soup stock) Shredded cheese 1 pinch Sliced ​​ chili pepper Black pepper 35 g Whitebait ( Shirasu in Japanese. tiny, tender white fish often used in Japanese cooking)"
🍕 Japanese-Inspired Veggie Pizza with Tofu “Cottage Cheese”,https://cookpad.com/eng/recipes/24769889,Ingredients 1hr（Including making dough） 🫓 Pizza Base 1 sheet Pizza dough “ Shrimp Mayo Pizza (+ Pizza Dough “ 🍅 Tomato Sauce (Quick Version) Mix all ingredients in a bowl. No cooking needed! 100 ml Canned crushed tomatoes 1/2 tsp Miso paste 1 tsp Basil koji or dried basil 1 pinch Salt to taste Garlic (grated or paste) 🍆 Toppings Broccoli florets – a few pieces Eggplant (sliced) – 3–4 slices Cherry tomatoes – a few Kabocha (Japanese pumpkin ) or sweet potato （sliced）– thin Lotus root (sliced）– optional 1 tsp Olive oil （For dressing vegetables ） Black olives – sliced Deep- fried tofu (abura-age) – cut into small squares Tofu “Cottage Cheese” 🧀 Tofu “Cottage Cheese” Baby greens or sprouts – for garnish Mitsuba or parsley – for freshness 🫓 Pizza Base 1 sheet Pizza dough “ Shrimp Mayo Pizza (+ Pizza Dough “ 🍅 Tomato Sauce (Quick Version) Mix all ingredients in a bowl. No cooking needed! 100 ml Canned crushed tomatoes 1/2 tsp Miso paste 1 tsp Basil koji or dried basil 1 pinch Salt to taste Garlic (grated or paste) 🍆 Toppings Broccoli florets – a few pieces Eggplant (sliced) – 3–4 slices Cherry tomatoes – a few Kabocha (Japanese pumpkin ) or sweet potato （sliced）– thin Lotus root (sliced）– optional 1 tsp Olive oil （For dressing vegetables ） Black olives – sliced Deep- fried tofu (abura-age) – cut into small squares Tofu “Cottage Cheese” 🧀 Tofu “Cottage Cheese” Baby greens or sprouts – for garnish Mitsuba or parsley – for freshness
Japanese-Style Calzone with Roasted Soybeans & Curry,https://cookpad.com/eng/recipes/24751996,Ingredients Makes 2–3 calzones 【For the Dough】 200 g Bread flour (or all-purpose) 1 tsp Dry yeast (about 3g) 1 tsp Sugar 1/2 tsp Salt 1 tbsp Olive oil 120-130 ml Warm water (30–40°C) 【For the Filling】 50 g Steamed soybeans (lightly roasted) 1/4 Onion (finely chopped) 1/4 Carrot (finely chopped) 1 tsp Curry powder 1 pinch Sugar 1/4 tsp Miso (optional) 1/2 tsp Soy sauce 40-50 g Melting cheese ( mozzarella or shredded mix) 1 tsp Olive oil Salt & pepper (to taste) 【For the Dough】 200 g Bread flour (or all-purpose) 1 tsp Dry yeast (about 3g) 1 tsp Sugar 1/2 tsp Salt 1 tbsp Olive oil 120-130 ml Warm water (30–40°C) 【For the Filling】 50 g Steamed soybeans (lightly roasted) 1/4 Onion (finely chopped) 1/4 Carrot (finely chopped) 1 tsp Curry powder 1 pinch Sugar 1/4 tsp Miso (optional) 1/2 tsp Soy sauce 40-50 g Melting cheese ( mozzarella or shredded mix) 1 tsp Olive oil Salt & pepper (to taste)
51. Sando - Japanese Fruit Sandwich,https://cookpad.com/eng/recipes/24755612,Ingredients 20 minutes 4 portions 8 slices toast 250 gr whip cream 250 ml cold water 10 pcs strawberry (choose your favourite Fruit) 1 pc kiwi 5 pcs autumn seedless grapes 8 slices toast 250 gr whip cream 250 ml cold water 10 pcs strawberry (choose your favourite Fruit) 1 pc kiwi 5 pcs autumn seedless grapes
Japanese Teriyaki Chicken Pizza,https://cookpad.com/eng/recipes/24755294,"Ingredients 2 servings Prepared in advance Ayaka’s Pizza dough →id:24694745 200 g Chicken thigh 2 tbsp Soy sauce 2 tbsp Sugar 2 tbsp Sake or water 1 tbsp Oil 50 g Rice cake, diced 1 dash Shredded cheese 1 dash Nori (dried laver ), torn into small pieces As needed Mayonnaise Prepared in advance Ayaka’s Pizza dough →id:24694745 200 g Chicken thigh 2 tbsp Soy sauce 2 tbsp Sugar 2 tbsp Sake or water 1 tbsp Oil 50 g Rice cake, diced 1 dash Shredded cheese 1 dash Nori (dried laver ), torn into small pieces As needed Mayonnaise"
Japanese Smashed Cucumber with Umeboshi,https://cookpad.com/eng/recipes/24753170,"Ingredients Prep 5 min 2 cucumbers (about 250g) 2 umeboshi (Japanese pickled plums, preferably low-salt) ★1 tsp sesame oil ★1 tsp sugar ★1 tsp soy sauce ★1/2 tsp dashi powder (or liquid dashi) 1 pinch salt (for salting the cucumber ) 2 cucumbers (about 250g) 2 umeboshi (Japanese pickled plums, preferably low-salt) ★1 tsp sesame oil ★1 tsp sugar ★1 tsp soy sauce ★1/2 tsp dashi powder (or liquid dashi) 1 pinch salt (for salting the cucumber )"
Japanese and Korean style snack pizza,https://cookpad.com/eng/recipes/24750381,Ingredients 16 gyoza (Dumpling) skins 120 g Shredded Mozzarella Cheese Japanese pizza sauce 30 g tomato paste 5 g Miso Wasabi as you like Japanese style topping 50 g chopped white onion 50 g shiitake mushrooms 3 shiso leaves 20 g pickled eggplants Korian pizza sauce 30 g tomato paste 5 g gochujang 5 g doubanjiang (Chinese hot sauce ) Korian style topping 3 chives 30 g Kimchi toasted sesame seeds as you like Korean nori seaweed 16 gyoza (Dumpling) skins 120 g Shredded Mozzarella Cheese Japanese pizza sauce 30 g tomato paste 5 g Miso Wasabi as you like Japanese style topping 50 g chopped white onion 50 g shiitake mushrooms 3 shiso leaves 20 g pickled eggplants Korian pizza sauce 30 g tomato paste 5 g gochujang 5 g doubanjiang (Chinese hot sauce ) Korian style topping 3 chives 30 g Kimchi toasted sesame seeds as you like Korean nori seaweed
Japanese Potato Salad,https://cookpad.com/eng/recipes/24660863,Ingredients 45 mins 8 servings 2 Large potatoes 1 Carrot 1/4 Sweet Onion 1 Persian Cucumber 2 Eggs 1/4 Cup Kewpie Mayo 2 Tablespoons Rice Vinegar Salt to taste 2 Large potatoes 1 Carrot 1/4 Sweet Onion 1 Persian Cucumber 2 Eggs 1/4 Cup Kewpie Mayo 2 Tablespoons Rice Vinegar Salt to taste
Japanese Napolitan Pasta🍝,https://cookpad.com/eng/recipes/24727616,Ingredients 1h 2 servings 100 g spaghetti 2-3 sausages 1/4 onion 1/4 green pepper 1/4 carrot sauce 1 tsp soy sauce 3 tbsp ketchup 100 g spaghetti 2-3 sausages 1/4 onion 1/4 green pepper 1/4 carrot sauce 1 tsp soy sauce 3 tbsp ketchup
Oyakodon (Japanese Chicken and Egg Rice Bowl),https://cookpad.com/eng/recipes/24707794,Ingredients 20 min 2 people Chicken thigh (220g) 4 Egg Small 1 Onion ★2 Soy sauce … ★2 tbsp Sake ★2 tbsp Mirin ★2 tsp Sugar ★1/4 cup Water Chicken thigh (220g) 4 Egg Small 1 Onion ★2 Soy sauce … ★2 tbsp Sake ★2 tbsp Mirin ★2 tsp Sugar ★1/4 cup Water
Chashu pork (Japanese braised pork belly),https://cookpad.com/eng/recipes/24707630,Ingredients 60 min 4 people Pork shoulder (850g) 1 cup water 1/2 cup soy sauce 1/2 cup sake 1/4 cup sugar Garlic Green part of a leek Pork shoulder (850g) 1 cup water 1/2 cup soy sauce 1/2 cup sake 1/4 cup sugar Garlic Green part of a leek
Japanese Curry using Curry Roux mix,https://cookpad.com/eng/recipes/24692701,"Ingredients 60 min 4 people 1/2 box Japanese curry roux (about 90–100g) 2 onions (sliced) 1 carrot (cut into chunks) 2 potatoes (cut into chunks) 300 –400g meat ( beef , chicken , pork , or ground meat ) Water (check the curry box for exact amount) 1 tbsp cooking oil ( vegetable oil or sesame oil ) 1/2 box Japanese curry roux (about 90–100g) 2 onions (sliced) 1 carrot (cut into chunks) 2 potatoes (cut into chunks) 300 –400g meat ( beef , chicken , pork , or ground meat ) Water (check the curry box for exact amount) 1 tbsp cooking oil ( vegetable oil or sesame oil )"
Japanese Mashed Cucumber Salad,https://cookpad.com/eng/recipes/24692676,Ingredients prep 5 min 2 people 3 cucumber (260g) Salt ★1 tbsp sesame oil ★1 tsp vinegar ★1 tsp soy sauce ★1/4 tsp sugar Sesame seeds (optional) 3 cucumber (260g) Salt ★1 tbsp sesame oil ★1 tsp vinegar ★1 tsp soy sauce ★1/4 tsp sugar Sesame seeds (optional)
"No-Fry Japanese Fried Chicken (no egg, with toaster)",https://cookpad.com/eng/recipes/24679584,"Ingredients 30 min Boneless , skinless chicken thighs (cut into bite-sized pieces) ★2 tbsp Soy sauce ★1 tbsp Sake ★1 tbsp Mirin ★1 tsp Salt ★Grated ginger… 1 clove (optional) ★Grated garlic… 1 clove (optional) as needed All-purpose flour as needed Potato starch (or cornstarch ) Spray Cooking oil (for the tray) Black pepper or lemon juice … to taste (optional) Boneless , skinless chicken thighs (cut into bite-sized pieces) ★2 tbsp Soy sauce ★1 tbsp Sake ★1 tbsp Mirin ★1 tsp Salt ★Grated ginger… 1 clove (optional) ★Grated garlic… 1 clove (optional) as needed All-purpose flour as needed Potato starch (or cornstarch ) Spray Cooking oil (for the tray) Black pepper or lemon juice … to taste (optional)"
Japanese Tuna Poke Bowl,https://cookpad.com/eng/recipes/24664333,Ingredients prep 5 mins 2 people 1 pound Sashimi grade Tuna ★1 tbsp mirin ★1 tbsp sake ★2 tbsp soy sauce 1 pound Sashimi grade Tuna ★1 tbsp mirin ★1 tbsp sake ★2 tbsp soy sauce
Japanese Curry,https://cookpad.com/eng/recipes/24661034,Ingredients 30 mins 4 servings 1 lb pork shoulder 3 garlic cloves 1 tbsp minced ginger 1 chopped yellow onion 2 cups chopped carrots 2 cups chopped yellow potatoes 1 tbsp soy sauce 1 tsp salt 4 cups chicken broth 6 cubed golden curry roux 1 lb pork shoulder 3 garlic cloves 1 tbsp minced ginger 1 chopped yellow onion 2 cups chopped carrots 2 cups chopped yellow potatoes 1 tbsp soy sauce 1 tsp salt 4 cups chicken broth 6 cubed golden curry roux
Takikomi Gohan (Japanese mixed mushroom rice),https://cookpad.com/eng/recipes/24580547,Ingredients 1 hour 6 servings 2 cups short grain Japanese rice 2 cups water 1 tablespoon soy sauce 1 tablespoon sake 1 teaspoon mirin 1/2 packet dashi powder 1 pack shimeji ( brown beech mushrooms ) 4 dried shiitake 1 sheet abruaage 2 cups short grain Japanese rice 2 cups water 1 tablespoon soy sauce 1 tablespoon sake 1 teaspoon mirin 1/2 packet dashi powder 1 pack shimeji ( brown beech mushrooms ) 4 dried shiitake 1 sheet abruaage
Japanese egg sandwiches,https://cookpad.com/eng/recipes/24617243,"Ingredients 40 mins 2 servings 3 eggs 2 tbsp kewpie mayo 2 tsp heavy cream (can sub milk) 1/4 tsp karashi (Japanese mustard) 1/4 tsp sugar salt and pepper , to taste squeeze lemon juice parsley , to garnish (optional) 4 slices Japanese milk bread 3 eggs 2 tbsp kewpie mayo 2 tsp heavy cream (can sub milk) 1/4 tsp karashi (Japanese mustard) 1/4 tsp sugar salt and pepper , to taste squeeze lemon juice parsley , to garnish (optional) 4 slices Japanese milk bread"
Ponzu Japanese Tofu and Pork Hamburg  (with Daikon Sauce),https://cookpad.com/eng/recipes/24614840,"Ingredients 10-12 pieces 1 pack (450 g) Ground pork 1 pack (450 g) Firm tofu Onion ½ medium (about 100 g), finely chopped ★1 tbsp Potato starch ★1 tbsp Soy sauce ★1/3 tsp Grated garlic 1 pack (450 g) Ground pork 1 pack (450 g) Firm tofu Onion ½ medium (about 100 g), finely chopped ★1 tbsp Potato starch ★1 tbsp Soy sauce ★1/3 tsp Grated garlic"
Japanese Taco Rice,https://cookpad.com/eng/recipes/24610664,Ingredients 40mins 4 people Taco meat 2 tbs Olive oil 1 pound ground beef 1 canned beans (I used pinto ) 1 medium yellow onion minced 3 cloves Garlic minced 3 tbs Ketchup 1 tbs Soy sauce 1/2 tsp kosher salt 1/2 tsp Black pepper ground 1 tsp ground cumin 1 tsp ground paprika 1/2 tsp oregano 1/2 cup water or any broth Salsa 1 large tomato small diced 1/2 yellow onion minced 1 clove garlic minced 1/2 tsp kosher salt 1/2 tsp ground cumin Half Lemon juice 2 tbs Cilantro finely chopped Rice 2 cups rice 1/4 tsp turmeric Water to cook rice Other ingredients Green salad (baby spinach or lettuce ) Cilantro for garnish 1 avocado sliced Taco meat 2 tbs Olive oil 1 pound ground beef 1 canned beans (I used pinto ) 1 medium yellow onion minced 3 cloves Garlic minced 3 tbs Ketchup 1 tbs Soy sauce 1/2 tsp kosher salt 1/2 tsp Black pepper ground 1 tsp ground cumin 1 tsp ground paprika 1/2 tsp oregano 1/2 cup water or any broth Salsa 1 large tomato small diced 1/2 yellow onion minced 1 clove garlic minced 1/2 tsp kosher salt 1/2 tsp ground cumin Half Lemon juice 2 tbs Cilantro finely chopped Rice 2 cups rice 1/4 tsp turmeric Water to cook rice Other ingredients Green salad (baby spinach or lettuce ) Cilantro for garnish 1 avocado sliced
“Japanese” Brioche!!,https://cookpad.com/eng/recipes/24571347,"Ingredients 2 hours 8 people TANGZHONG: 3 tablespoon bread flour (25gr) 1/4 cup milk (60gr) 1/4 cup water (60gr) MAIN DOUGH : 0.7 oz fresh baker’s yeast or 2 1/4 teaspoons dry yeast (20gr fresh or 7gr dry) 1/3 cup milk (100gr) 1/4 cup sugar (50gr) If you like it sweet, double the amount of sugar 1/2 teaspoon salt 1 egg 3 cups bread flour (360gr) 3 tablespoon butter (40gr) FOR BRUSHING: 1 egg 1 splash milk TANGZHONG: 3 tablespoon bread flour (25gr) 1/4 cup milk (60gr) 1/4 cup water (60gr) MAIN DOUGH : 0.7 oz fresh baker’s yeast or 2 1/4 teaspoons dry yeast (20gr fresh or 7gr dry) 1/3 cup milk (100gr) 1/4 cup sugar (50gr) If you like it sweet, double the amount of sugar 1/2 teaspoon salt 1 egg 3 cups bread flour (360gr) 3 tablespoon butter (40gr) FOR BRUSHING: 1 egg 1 splash milk"
Japanese Spicy Hot Pot Base (Akakara nabe inspired),https://cookpad.com/eng/recipes/24569092,Ingredients 30 mins 2 people 1/2 tbsp Chuuka Fu Dashi (can substitute chicken bouillon ) 5 tbsp soy sauce 5 tbsp cooking sake 1 1/2 tbsp mirin 1/2 tbsp sugar 3 tbsp gochujang 1 tbsp tobanjan 2 cloves crushed garlic 3 tbsp honey 2 tbsp ground sesame seeds (can substitute whole) 2 cups water 1/2 tbsp Chuuka Fu Dashi (can substitute chicken bouillon ) 5 tbsp soy sauce 5 tbsp cooking sake 1 1/2 tbsp mirin 1/2 tbsp sugar 3 tbsp gochujang 1 tbsp tobanjan 2 cloves crushed garlic 3 tbsp honey 2 tbsp ground sesame seeds (can substitute whole) 2 cups water
Tonkotsu Shoyu Ramen,https://cookpad.com/eng/recipes/25358581,"Ingredients 16hrs Tonkotsu base 6 g Kombu 240 g Water 3 L Water (3 Liters mentioned) 1.3 kg Spare Ribs (Whole rack, untrimmed) 1 Pig 's Foot (Whole) 450 g Ground Pork 30 g Garlic 15 g Ginger (cut into coins) Chicken stock addition 2.3 kg Chicken Wings Steeped Aromatics 300 g Onion 40 g Scallions 15 g Ginger (Coins) 30 g Garlic (Crushed) 6 g Kombu with liquid that was steeped previously 250 g Napa Cabbage Clarification 500 g Chicken Breast (Lean, cubed) 2 L Stock (From the previous steps, after removing fat) Dashi 1 L Water 25 g Kombu 25 g Bonito Flakes Shoyu Tare 400 g Soy Sauce 6 g Kombu 3 g Dried Shiitake Mushrooms 240 g Sake 5 g Garlic clove 40 g Mirin 8 g Bonito flakes ( Katsuobushi ) 10 g Granulated Sugar 5 g Kosher salt 40 g Fish Sauce Aromatic Fat 1 Reserved Fat (Skimmed from the top of the chilled stock) 1 Lard or neutral oil (add to reserved fat until you have a total of 300g before evaporating water) 1-2 Garlic Clove (Smashed) Chashu (Roast Pork Belly) 900 g Pork Belly (Center cut, skin-off) 9 g Salt 9 g Brown Sugar 5 g Soy Sauce (For marinade ) 5 g Mirin (For marinade ) Toppings 1 White Pepper 1 Raw Onion (Finely diced/""confetti cut"") 1 Spinach (Blanched) 1 Negi ( Sliced scallion /onion) 1 Nori ( Seaweed sheets) 4 Marinated or soft boiled Egg (Ajitsuke Tamago) Tonkotsu base 6 g Kombu 240 g Water 3 L Water (3 Liters mentioned) 1.3 kg Spare Ribs (Whole rack, untrimmed) 1 Pig 's Foot (Whole) 450 g Ground Pork 30 g Garlic 15 g Ginger (cut into coins) Chicken stock addition 2.3 kg Chicken Wings Steeped Aromatics 300 g Onion 40 g Scallions 15 g Ginger (Coins) 30 g Garlic (Crushed) 6 g Kombu with liquid that was steeped previously 250 g Napa Cabbage Clarification 500 g Chicken Breast (Lean, cubed) 2 L Stock (From the previous steps, after removing fat) Dashi 1 L Water 25 g Kombu 25 g Bonito Flakes Shoyu Tare 400 g Soy Sauce 6 g Kombu 3 g Dried Shiitake Mushrooms 240 g Sake 5 g Garlic clove 40 g Mirin 8 g Bonito flakes ( Katsuobushi ) 10 g Granulated Sugar 5 g Kosher salt 40 g Fish Sauce Aromatic Fat 1 Reserved Fat (Skimmed from the top of the chilled stock) 1 Lard or neutral oil (add to reserved fat until you have a total of 300g before evaporating water) 1-2 Garlic Clove (Smashed) Chashu (Roast Pork Belly) 900 g Pork Belly (Center cut, skin-off) 9 g Salt 9 g Brown Sugar 5 g Soy Sauce (For marinade ) 5 g Mirin (For marinade ) Toppings 1 White Pepper 1 Raw Onion (Finely diced/""confetti cut"") 1 Spinach (Blanched) 1 Negi ( Sliced scallion /onion) 1 Nori ( Seaweed sheets) 4 Marinated or soft boiled Egg (Ajitsuke Tamago)"
